sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;Profile 1;Profile 2
0.134;94;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@0;ExampleAgent@1;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.102;101;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@2;ExampleAgent@3;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.096;102;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@4;ExampleAgent@5;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.101;102;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@6;ExampleAgent@7;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.100;102;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@8;ExampleAgent@9;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.075;95;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@10;ExampleAgent@11;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.078;94;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@12;ExampleAgent@13;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.118;113;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@14;ExampleAgent@15;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.096;98;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@16;ExampleAgent@17;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.081;96;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@18;ExampleAgent@19;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.081;95;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@20;ExampleAgent@21;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.087;105;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@22;ExampleAgent@23;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.073;98;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@24;ExampleAgent@25;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.079;95;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@26;ExampleAgent@27;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.073;94;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@28;ExampleAgent@29;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.077;98;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@30;ExampleAgent@31;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.088;97;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@32;ExampleAgent@33;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.078;100;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@34;ExampleAgent@35;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.083;95;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@36;ExampleAgent@37;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.089;95;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@38;ExampleAgent@39;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.074;98;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@40;ExampleAgent@41;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.098;101;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@42;ExampleAgent@43;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.077;102;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@44;ExampleAgent@45;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.089;96;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@46;ExampleAgent@47;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.092;117;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@48;ExampleAgent@49;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.075;99;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@50;ExampleAgent@51;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.080;103;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@52;ExampleAgent@53;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.075;100;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@54;ExampleAgent@55;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.088;98;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@56;ExampleAgent@57;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.074;93;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@58;ExampleAgent@59;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.078;96;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@60;ExampleAgent@61;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.077;95;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@62;ExampleAgent@63;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.072;96;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@64;ExampleAgent@65;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.069;95;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@66;ExampleAgent@67;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.074;97;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@68;ExampleAgent@69;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.068;93;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@70;ExampleAgent@71;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.075;99;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@72;ExampleAgent@73;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.078;104;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@74;ExampleAgent@75;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.073;101;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@76;ExampleAgent@77;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.068;93;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@78;ExampleAgent@79;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.083;109;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@80;ExampleAgent@81;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.068;94;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@82;ExampleAgent@83;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.078;96;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@84;ExampleAgent@85;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.069;95;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@86;ExampleAgent@87;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.072;93;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@88;ExampleAgent@89;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.072;95;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@90;ExampleAgent@91;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.090;109;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@92;ExampleAgent@93;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.073;100;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@94;ExampleAgent@95;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.081;101;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@96;ExampleAgent@97;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
