sep=;
0.085;118;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@98;ExampleAgent@99;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.080;102;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@100;ExampleAgent@101;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.071;97;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@102;ExampleAgent@103;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.084;111;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@104;ExampleAgent@105;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.078;93;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@106;ExampleAgent@107;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.094;93;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@108;ExampleAgent@109;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.069;95;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@110;ExampleAgent@111;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.081;93;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@112;ExampleAgent@113;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.092;103;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@114;ExampleAgent@115;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.072;96;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@116;ExampleAgent@117;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.078;99;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@118;ExampleAgent@119;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.071;93;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@120;ExampleAgent@121;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.072;100;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@122;ExampleAgent@123;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.071;94;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@124;ExampleAgent@125;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.082;106;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@126;ExampleAgent@127;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.085;113;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@128;ExampleAgent@129;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.070;95;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@130;ExampleAgent@131;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.086;117;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@132;ExampleAgent@133;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.071;95;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@134;ExampleAgent@135;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.071;98;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@136;ExampleAgent@137;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.079;101;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@138;ExampleAgent@139;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.071;93;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@140;ExampleAgent@141;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.074;98;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@142;ExampleAgent@143;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.091;120;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@144;ExampleAgent@145;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.076;96;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@146;ExampleAgent@147;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.079;108;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@148;ExampleAgent@149;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.070;96;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@150;ExampleAgent@151;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.069;94;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@152;ExampleAgent@153;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.074;93;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@154;ExampleAgent@155;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.072;98;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@156;ExampleAgent@157;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.076;96;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@158;ExampleAgent@159;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.075;97;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@160;ExampleAgent@161;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.075;101;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@162;ExampleAgent@163;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.072;93;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@164;ExampleAgent@165;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.071;95;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@166;ExampleAgent@167;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.069;94;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@168;ExampleAgent@169;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.089;99;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@170;ExampleAgent@171;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.082;94;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@172;ExampleAgent@173;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.069;100;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@174;ExampleAgent@175;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.079;99;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@176;ExampleAgent@177;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.085;119;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@178;ExampleAgent@179;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.071;93;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@180;ExampleAgent@181;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.077;99;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@182;ExampleAgent@183;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.073;94;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@184;ExampleAgent@185;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.068;93;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@186;ExampleAgent@187;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.075;96;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@188;ExampleAgent@189;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.071;93;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@190;ExampleAgent@191;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.077;103;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@192;ExampleAgent@193;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.090;104;;180rounds;Yes;No;2;0.82122;0.85921;0.00000;0.10500;1.68043;ExampleAgent@194;ExampleAgent@195;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;0.8212180535448242;0.85921285310326;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.070;96;;180rounds;Yes;No;2;0.76829;0.81152;0.08963;0.08963;1.57980;ExampleAgent@196;ExampleAgent@197;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;0.8115157621506408;0.7682877193340536;lab2_laptop_util7.xml;lab2_laptop_util8.xml
0.075;100;;180rounds;Yes;No;2;0.78849;0.89884;0.00000;0.00000;1.68733;ExampleAgent@198;ExampleAgent@199;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;0.8988363846982912;0.7884933046160995;lab2_laptop_util7.xml;lab2_laptop_util8.xml
